                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _init_scorpboss_gun
                                     13 	.globl b_demo_end_screen
                                     14 	.globl _demo_end_screen
                                     15 	.globl b_game_over_menu
                                     16 	.globl _game_over_menu
                                     17 	.globl b_stage_intro_screen
                                     18 	.globl _stage_intro_screen
                                     19 	.globl b_main_menu
                                     20 	.globl _main_menu
                                     21 	.globl b_init_stage_road
                                     22 	.globl _init_stage_road
                                     23 	.globl _hUGE_mute_channel
                                     24 	.globl _hUGE_dosound
                                     25 	.globl _hUGE_init
                                     26 	.globl _fill_bkg_rect
                                     27 	.globl _set_sprite_data
                                     28 	.globl _set_win_tile_xy
                                     29 	.globl _set_win_tiles
                                     30 	.globl _set_win_data
                                     31 	.globl _set_bkg_tiles
                                     32 	.globl _set_bkg_data
                                     33 	.globl _wait_vbl_done
                                     34 	.globl _set_interrupts
                                     35 	.globl _disable_interrupts
                                     36 	.globl _enable_interrupts
                                     37 	.globl _waitpad
                                     38 	.globl _joypad
                                     39 	.globl _add_LCD
                                     40 	.globl _add_VBL
                                     41 	.globl _remove_LCD
                                     42 	.globl _remove_VBL
                                     43 	.globl _menuidx
                                     44 	.globl _explcord
                                     45 	.globl _numkills
                                     46 	.globl _plgun
                                     47 	.globl _gradient
                                     48 	.globl _slope
                                     49 	.globl _precfctr
                                     50 	.globl _chmutedcyccnt
                                     51 	.globl _isapressed
                                     52 	.globl _holeendx
                                     53 	.globl _holestartx
                                     54 	.globl _jumpstarty
                                     55 	.globl _ascendflg
                                     56 	.globl _fallinholeflg
                                     57 	.globl _iframeflg
                                     58 	.globl _iframecnt
                                     59 	.globl _lockmvmnt
                                     60 	.globl _pllives
                                     61 	.globl _machptr
                                     62 	.globl _crntenemy
                                     63 	.globl _pl
                                     64 	.globl _machines
                                     65 	.globl _abtncnt
                                     66 	.globl _prjcnt
                                     67 	.globl _pjctptr
                                     68 	.globl _crntpjct
                                     69 	.globl _projectiles
                                     70 	.globl _checktile
                                     71 	.globl _oamidx
                                     72 	.globl _plspeed
                                     73 	.globl _cloudposx
                                     74 	.globl _sceneryposx
                                     75 	.globl _roadposx
                                     76 	.globl _sitr
                                     77 	.globl _citr
                                     78 	.globl _i
                                     79 	.globl _nextcamtileidx
                                     80 	.globl _camtileidx
                                     81 	.globl _roadbuildidx
                                     82 	.globl _stagenum
                                     83 	.globl _crntstage
                                     84 	.globl _lvlplacptr
                                     85 	.globl _lvlobjscnt
                                     86 	.globl _bossclearflg
                                     87 	.globl _stageclearflg
                                     88 	.globl _holeflg
                                     89 	.globl _stageidx
                                     90 	.globl _enprops
                                     91 	.globl _stingprops
                                     92 	.globl _scorpgunprops
                                     93 	.globl _plprops
                                     94 	.globl _genexplcord
                                     95 	.globl _mutecycnum
                                     96 	.globl _jumphalflimy
                                     97 	.globl _jumplimity
                                     98 	.globl _expldur
                                     99 	.globl _pliframeprd
                                    100 	.globl _enlimit
                                    101 	.globl _abtncooldown
                                    102 	.globl _screenmaxy
                                    103 	.globl _screenmaxx
                                    104 	.globl _screenminy
                                    105 	.globl _screenminx
                                    106 	.globl _pjctllimit
                                    107 	.globl _machinedimswh
                                    108 	.globl _blanktile
                                    109 	.globl _lockedoamtiles
                                    110 	.globl _roadboundy
                                    111 	.globl _plgroundspeed
                                    112 	.globl _jumpspeed
                                    113 	.globl _roadscrspeed
                                    114 	.globl _stnamelengths
                                    115 	.globl _stagenames
                                    116 	.globl _stages
                                    117 	.globl _stage1objs
                                    118 	.globl _stage1road
                                    119 	.globl _roadlanesy
                                    120 	.globl _get_OAM_free_tile_idx
                                    121 	.globl _custom_delay
                                    122 	.globl _incr_oam_sprite_tile_idx
                                    123 	.globl _itr_enemies_ptr
                                    124 	.globl _incr_projectile_counter
                                    125 	.globl _itr_projectile_ptr
                                    126 	.globl _found_free_projectile_space
                                    127 	.globl _get_tile_idx
                                    128 	.globl _clear_all_sprites
                                    129 	.globl _init_stage_bgk
                                    130 	.globl _set_machine_tile
                                    131 	.globl _set_machine_sprite_tiles
                                    132 	.globl _place_machine
                                    133 	.globl _init_player
                                    134 	.globl _respawn_player
                                    135 	.globl _init_machine_props
                                    136 	.globl _init_scorpboss
                                    137 	.globl _collides_with_sidewalk
                                    138 	.globl _is_inside_x_bounds
                                    139 	.globl _move_machine
                                    140 	.globl _move_player
                                    141 	.globl _move_enemy
                                    142 	.globl _incr_bkg_x_coords
                                    143 	.globl _scroll_stage_bkg
                                    144 	.globl _place_stage_obj
                                    145 	.globl _build_stage
                                    146 	.globl _build_road
                                    147 	.globl _build_hole
                                    148 	.globl _manage_hole_props
                                    149 	.globl _manage_projectiles
                                    150 	.globl _manage_machines
                                    151 	.globl _manage_sound_chnls
                                    152 	.globl _manage_player
                                    153 	.globl _get_horiz_dist
                                    154 	.globl _set_projctl_comm_prop
                                    155 	.globl _fire_bullet
                                    156 	.globl _fire_bigbullet
                                    157 	.globl _fire_laser
                                    158 	.globl _drop_bomb
                                    159 	.globl _get_prjctl_x_aimed
                                    160 	.globl _get_prjctl_y_aimed
                                    161 	.globl _is_obj_inside_screen
                                    162 	.globl _is_alive
                                    163 	.globl _destroy_projectile
                                    164 	.globl _init_explosion
                                    165 	.globl _move_projectile
                                    166 	.globl _explode_machine
                                    167 	.globl _anim_explode_boss
                                    168 	.globl _destroy_machine
                                    169 	.globl _take_damage
                                    170 	.globl _add_to_player_shield
                                    171 	.globl _check_iframes
                                    172 	.globl _check_projectile_collsn
                                    173 	.globl _check_player_machine_collsn
                                    174 	.globl _anim_jump
                                    175 	.globl _exec_enemy_pattern
                                    176 	.globl _exec_rider_pattern
                                    177 	.globl _exec_drone_pattern
                                    178 	.globl _exec_missile_pattern
                                    179 	.globl _exec_turret_pattern
                                    180 	.globl _exec_bomber_pattern
                                    181 	.globl _exec_mine_pattern
                                    182 	.globl _cooldown_enemy
                                    183 	.globl _hud_init
                                    184 	.globl _hud_upd_shield
                                    185 	.globl _hud_upd_lives
                                    186 	.globl _hud_draw_pause
                                    187 	.globl _hud_clear_pause
                                    188 	.globl _hud_draw_gun
                                    189 	.globl _init_game
                                    190 	.globl _init_stage
                                    191 	.globl _stage_loop
                                    192 	.globl _scorpboss_loop
                                    193 	.globl _pause_game
                                    194 	.globl _clear_all_projectiles
                                    195 	.globl _anim_stage_start
                                    196 	.globl _anim_stage_end
                                    197 	.globl _anim_blackout_loop
                                    198 	.globl _anim_reverse_blackout_loop
                                    199 	.globl _anim_blackout
                                    200 	.globl _anim_reverse_blackout
                                    201 	.globl _mute_music_pl_chnl
                                    202 	.globl _upd_mute_chnl_cycles
                                    203 	.globl _se_fall_in_hole
                                    204 	.globl _se_fire_bullet
                                    205 	.globl _se_fire_laser
                                    206 	.globl _se_drop_bomb
                                    207 	.globl _se_explode
                                    208 	.globl _se_get_hit
                                    209 	.globl _se_jump
                                    210 	.globl _se_pause
                                    211 	.globl _se_wpn_upgrd
                                    212 	.globl _play_stage
                                    213 	.globl _play_boss
                                    214 	.globl _mute_song
                                    215 	.globl _unmute_song
                                    216 	.globl _play_song
                                    217 	.globl _stop_song
                                    218 ;--------------------------------------------------------
                                    219 ; special function registers
                                    220 ;--------------------------------------------------------
                                    221 ;--------------------------------------------------------
                                    222 ; ram data
                                    223 ;--------------------------------------------------------
                                    224 	.area _DATA
      000000                        225 _stageidx::
      000000                        226 	.ds 1
      000001                        227 _holeflg::
      000001                        228 	.ds 1
      000002                        229 _stageclearflg::
      000002                        230 	.ds 1
      000003                        231 _bossclearflg::
      000003                        232 	.ds 1
      000004                        233 _lvlobjscnt::
      000004                        234 	.ds 1
      000005                        235 _lvlplacptr::
      000005                        236 	.ds 2
      000007                        237 _crntstage::
      000007                        238 	.ds 2
      000009                        239 _stagenum::
      000009                        240 	.ds 1
      00000A                        241 _roadbuildidx::
      00000A                        242 	.ds 1
      00000B                        243 _camtileidx::
      00000B                        244 	.ds 1
      00000C                        245 _nextcamtileidx::
      00000C                        246 	.ds 1
      00000D                        247 _i::
      00000D                        248 	.ds 1
      00000E                        249 _citr::
      00000E                        250 	.ds 1
      00000F                        251 _sitr::
      00000F                        252 	.ds 1
      000010                        253 _roadposx::
      000010                        254 	.ds 1
      000011                        255 _sceneryposx::
      000011                        256 	.ds 1
      000012                        257 _cloudposx::
      000012                        258 	.ds 1
      000013                        259 _plspeed::
      000013                        260 	.ds 1
      000014                        261 _oamidx::
      000014                        262 	.ds 1
      000015                        263 _checktile::
      000015                        264 	.ds 1
      000016                        265 _projectiles::
      000016                        266 	.ds 64
      000056                        267 _crntpjct::
      000056                        268 	.ds 2
      000058                        269 _pjctptr::
      000058                        270 	.ds 2
      00005A                        271 _prjcnt::
      00005A                        272 	.ds 1
      00005B                        273 _abtncnt::
      00005B                        274 	.ds 1
      00005C                        275 _machines::
      00005C                        276 	.ds 102
      0000C2                        277 _pl::
      0000C2                        278 	.ds 2
      0000C4                        279 _crntenemy::
      0000C4                        280 	.ds 2
      0000C6                        281 _machptr::
      0000C6                        282 	.ds 2
      0000C8                        283 _pllives::
      0000C8                        284 	.ds 1
      0000C9                        285 _lockmvmnt::
      0000C9                        286 	.ds 1
      0000CA                        287 _iframecnt::
      0000CA                        288 	.ds 1
      0000CB                        289 _iframeflg::
      0000CB                        290 	.ds 1
      0000CC                        291 _fallinholeflg::
      0000CC                        292 	.ds 1
      0000CD                        293 _ascendflg::
      0000CD                        294 	.ds 1
      0000CE                        295 _jumpstarty::
      0000CE                        296 	.ds 1
      0000CF                        297 _holestartx::
      0000CF                        298 	.ds 1
      0000D0                        299 _holeendx::
      0000D0                        300 	.ds 1
      0000D1                        301 _isapressed::
      0000D1                        302 	.ds 1
      0000D2                        303 _chmutedcyccnt::
      0000D2                        304 	.ds 4
      0000D6                        305 _precfctr::
      0000D6                        306 	.ds 1
      0000D7                        307 _slope::
      0000D7                        308 	.ds 2
      0000D9                        309 _gradient::
      0000D9                        310 	.ds 2
      0000DB                        311 _plgun::
      0000DB                        312 	.ds 1
      0000DC                        313 _numkills::
      0000DC                        314 	.ds 1
      0000DD                        315 _explcord::
      0000DD                        316 	.ds 10
      0000E7                        317 _menuidx::
      0000E7                        318 	.ds 1
                                    319 ;--------------------------------------------------------
                                    320 ; absolute external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area _DABS (ABS)
                                    323 ;--------------------------------------------------------
                                    324 ; global & static initialisations
                                    325 ;--------------------------------------------------------
                                    326 	.area _HOME
                                    327 	.area _GSINIT
                                    328 	.area _GSFINAL
                                    329 	.area _GSINIT
                                    330 ;main.c:76: const Stage * crntstage = stages;    // Current stage pointer
      000000 21r07r00               331 	ld	hl, #_crntstage
      000003 36r8C                  332 	ld	(hl), #<(_stages)
      000005 23                     333 	inc	hl
      000006 36s00                  334 	ld	(hl), #>(_stages)
                                    335 ;main.c:123: UINT8 chmutedcyccnt[] = {255, 255, 255, 255}; // Used to mute a sound channel for a number of cycles
      000008 21rD2r00               336 	ld	hl, #_chmutedcyccnt
      00000B 36 FF                  337 	ld	(hl), #0xff
      00000D 21rD3r00               338 	ld	hl, #(_chmutedcyccnt + 0x0001)
      000010 36 FF                  339 	ld	(hl), #0xff
      000012 21rD4r00               340 	ld	hl, #(_chmutedcyccnt + 0x0002)
      000015 36 FF                  341 	ld	(hl), #0xff
      000017 21rD5r00               342 	ld	hl, #(_chmutedcyccnt + 0x0003)
      00001A 36 FF                  343 	ld	(hl), #0xff
                                    344 ;--------------------------------------------------------
                                    345 ; Home
                                    346 ;--------------------------------------------------------
                                    347 	.area _HOME
                                    348 ;main.c:266: void custom_delay(UINT8 cycles) NONBANKED {
                                    349 ;	---------------------------------
                                    350 ; Function custom_delay
                                    351 ; ---------------------------------
      000000                        352 _custom_delay::
                                    353 ;main.c:267: for(citr = 0; citr < cycles; citr++) {
      000000 21r0Er00               354 	ld	hl, #_citr
      000003 36 00                  355 	ld	(hl), #0x00
      000005                        356 00103$:
      000005 FAr0Er00               357 	ld	a, (#_citr)
      000008 F8 02                  358 	ldhl	sp,	#2
      00000A 96                     359 	sub	a, (hl)
      00000B D0                     360 	ret	NC
                                    361 ;main.c:268: wait_vbl_done();
      00000C CDr00r00               362 	call	_wait_vbl_done
                                    363 ;main.c:267: for(citr = 0; citr < cycles; citr++) {
      00000F 21r0Er00               364 	ld	hl, #_citr
      000012 34                     365 	inc	(hl)
                                    366 ;main.c:270: }
      000013 18 F0                  367 	jr	00103$
                                    368 ;main.c:307: void clear_all_sprites() NONBANKED {
                                    369 ;	---------------------------------
                                    370 ; Function clear_all_sprites
                                    371 ; ---------------------------------
      000015                        372 _clear_all_sprites::
                                    373 ;main.c:308: for(i = 0; i != 40; i++) {
      000015 21r0Dr00               374 	ld	hl, #_i
      000018 36 00                  375 	ld	(hl), #0x00
      00001A                        376 00104$:
                                    377 ;main.c:309: set_sprite_tile(i, 0);
      00001A 21r0Dr00               378 	ld	hl, #_i
      00001D 4E                     379 	ld	c, (hl)
                                    380 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      00001E 26 00                  381 	ld	h, #0x00
